Candidato,Twitter,Facebook,Fraccion,
Dinorah Barquero Barquero,,DinorahBarqueroB,PLN,Partido Liberacion Nacional
José Joaquín Hernández Rojas,@Dip_JoaquinH,DipJoaquinH,PLN,Partido Liberacion Nacional
Monserrat Ruiz Guevara,@MontseRuizGue,MontseDiputada,PLN,Partido Liberacion Nacional
María Marta Padilla Bonilla,@mmpadilla_ppsd,mariamartadiputada,PSD,Partido Progreso Social Democrático
Jorge Antonio Rojas López,,orgeantonio.rojaslopez,PSD,Partido Progreso Social Democrático
María Daniela Rojas Salas,@danirojas28,danielarojasdiputada,PUSC,Partido Unidad Social Cristiana
Leslye Ruben Bojorges Leon,@LeslyeRuben,leslyebojorges,PUSC,Partido Unidad Social Cristiana
Olga Lidia Morera Arrieta,,OlgaMoreraDiputada,PNR,Partido Nueva República
José Pablo Sibaja Jiménez,,,PNR,Partido Nueva República
Luis Diego Vargas Rodríguez,@DiputadoDiego,diegovargasdiputado,PLP,Partido Liberal Progresista
Priscilla Vindas Salazar,@privindas22,privindas22,PFA,Partido Frente Amplio
Paulina María Ramírez Portuguez,@paulinaramirezp,,PLN,Partido Liberacion Nacional
Óscar Izquierdo Sandí,@OscarIzquierdoS,Óscar-Izquierdo-Diputado-2022-2026,PLN,Partido Liberacion Nacional
Rosaura Méndez Gamboa,@diputada_mendez,Rosaura-Méndez-Gamboa-Diputada,PLN,Partido Liberacion Nacional
Alejandro José Pacheco Castro,@DiputadoPacheco,pachecodiputado2022,PUSC,Partido Unidad Social Cristiana
Paola Nájera Abarca,@PaolaNajera80,paolanajeradiputada,PSD,Partido Progreso Social Democrático
Antonio José Ortega Gutiérrez,@antoniorteguti,antoniorteguti,PFA,Partido Frente Amplio
Johana Obando Bonilla,@JohanaDiputada,DiputadaJohanaObando,PLP,Partido Liberal Progresista
Kattia Rivera Soto,@KattiaRiveraS,Kattia-Rivera-Soto,PLN,Partido Liberacion Nacional
Pedro Rojas Guzmán,@PedroRojasGuzm3,PedroRojasDiputado2022.2026,PLN,Partido Liberacion Nacional
Ada Gabriela Acuña Castro,@acua_ada,,PSD,Partido Progreso Social Democrático
Gilberto Arnoldo Campos Cruz,@gicamcru,GilbertoCamposPLP/,PLP,Partido Liberal Progresista
Horacio Alvarado Bogantes,,,PUSC,Partido Unidad Social Cristiana
Johnatan Jesús Acuña Soto,@JonaFA2022,JonaFA2022,PFA,Partido Frente Amplio
Luis Fernando Mendoza Jiménez,@LuisFdoDiputado,uis-Fernando-Mendoza-Diputado-2022-2026,PLN,Partido Liberacion Nacional
Alejandra Larios Trejos,@alelartre,AlejandraLarios20202026,PLN,Partido Liberacion Nacional
Melina Ajoy Palma,@MelinaAjoy,elinaAjoyCR/,PUSC,Partido Unidad Social Cristiana
Daniel Gerardo Vargas Quirós,@DipDanielVargas,danielvargasqdiputado,PSD,Partido Progreso Social Democrático
José Francisco Nicolás Alvarado,,FranciscoNicolasDiputado,PLN,Partido Liberacion Nacional
Sonia Rojas Méndez,@SoniaRojasCR,,PLN,Partido Liberacion Nacional
David Lorenzo Segura Gamboa,@SoyDavidSegura,DavidSeguraDiputado,PNR,Partido Nueva República
Carlos Andrés Robles Obando,@DiputadoRobles,CarlosAndresRoblesCR,PUSC,Partido Unidad Social Cristiana
Alexander Barrantes Chacón,@alebarrantesCR,alexanderbarrantesdiputado,PSD,Partido Progreso Social Democrático
Geison Enrique Valverde Méndez,,geisonvalverdediputadopln,PLN,Partido Liberacion Nacional
Katherine Andrea Moreira Brown,@kathmoreiraB,Katherine-Moreira-Brown-Diputada,PLN,Partido Liberacion Nacional
Yonder Andrey Salas Durán,@YonderSalasD,YonderSalasDiputado,PNR,Partido Nueva República
Rosalía Brown Young,@RosaliaBrown_10,RosaliaBrownDiputada,PNR,Partido Nueva República
María Marta Carballo Arce,@mmcarballo,MariaMartaCarballo7,PUSC,Partido Unidad Social Cristiana
